Period,Schedule run,Id,X,Y,Range,Battery,Gather Rate,Recharge Rate
62,0,e1,25,25,100,9.56,10,10
63,0,e1,25,25,100,9.56,10,10
63,1,e1,25,25,100,0.00,10,10
64,0,e1,25,25,100,9.56,10,10
65,0,e1,25,25,100,9.56,10,10
65,1,e1,25,25,100,0.00,10,10
66,0,e1,25,25,100,9.56,10,10
67,0,e1,25,25,100,9.56,10,10
67,1,e1,25,25,100,0.00,10,10
68,0,e1,25,25,100,9.56,10,10
69,0,e1,25,25,100,9.56,10,10
70,0,e1,25,25,100,9.56,10,10
70,1,e1,25,25,100,0.00,10,10
71,0,e1,25,25,100,9.56,10,10
72,0,e1,25,25,100,9.56,10,10
73,0,e1,25,25,100,9.56,10,10
74,0,e1,25,25,100,9.56,10,10
74,1,e1,25,25,100,0.00,10,10
75,0,e1,25,25,100,9.56,10,10
75,1,e1,25,25,100,0.00,10,10
76,0,e1,25,25,100,9.56,10,10
77,0,e1,25,25,100,9.56,10,10
77,1,e1,25,25,100,0.00,10,10
78,0,e1,25,25,100,9.56,10,10
79,0,e1,25,25,100,9.56,10,10
80,0,e1,25,25,100,9.56,10,10
80,1,e1,25,25,100,0.00,10,10
81,0,e1,25,25,100,9.56,10,10
81,1,e1,25,25,100,0.00,10,10
82,0,e1,25,25,100,9.56,10,10
83,0,e1,25,25,100,9.56,10,10
84,0,e1,25,25,100,9.56,10,10
84,1,e1,25,25,100,0.00,10,10
85,0,e1,25,25,100,9.56,10,10
86,0,e1,25,25,100,9.56,10,10
87,0,e1,25,25,100,9.56,10,10
88,0,e1,25,25,100,9.56,10,10
88,1,e1,25,25,100,0.00,10,10
89,0,e1,25,25,100,9.56,10,10
89,1,e1,25,25,100,0.00,10,10
90,0,e1,25,25,100,9.56,10,10
91,0,e1,25,25,100,9.56,10,10
91,1,e1,25,25,100,0.00,10,10
92,0,e1,25,25,100,9.56,10,10
93,0,e1,25,25,100,9.56,10,10
94,0,e1,25,25,100,9.56,10,10
94,1,e1,25,25,100,0.00,10,10
95,0,e1,25,25,100,9.56,10,10
95,1,e1,25,25,100,0.00,10,10
96,0,e1,25,25,100,9.56,10,10
97,0,e1,25,25,100,9.56,10,10
98,0,e1,25,25,100,9.56,10,10
98,1,e1,25,25,100,0.00,10,10
99,0,e1,25,25,100,9.56,10,10
0,1,e1,25,25,100,0.00,10,10
0,0,e1,25,25,100,0.00,10,10
0,1,e1,25,25,100,0.00,10,10
0,0,e1,25,25,100,0.00,10,10
1,0,e1,25,25,100,9.56,10,10
1,1,e1,25,25,100,0.00,10,10
1,0,e1,25,25,100,0.00,10,10
1,1,e1,25,25,100,0.00,10,10
1,0,e1,25,25,100,0.00,10,10
2,0,e1,25,25,100,9.56,10,10
2,1,e1,25,25,100,0.00,10,10
2,0,e1,25,25,100,0.00,10,10
2,1,e1,25,25,100,0.00,10,10
2,0,e1,25,25,100,0.00,10,10
3,0,e1,25,25,100,9.56,10,10
3,1,e1,25,25,100,0.00,10,10
4,0,e1,25,25,100,9.56,10,10
4,1,e1,25,25,100,0.00,10,10
5,0,e1,25,25,100,9.56,10,10
5,1,e1,25,25,100,0.00,10,10
6,0,e1,25,25,100,9.56,10,10
7,0,e1,25,25,100,9.56,10,10
7,1,e1,25,25,100,0.00,10,10
8,0,e1,25,25,100,9.56,10,10
9,0,e1,25,25,100,9.56,10,10
9,1,e1,25,25,100,0.00,10,10
10,0,e1,25,25,100,9.56,10,10
10,1,e1,25,25,100,0.00,10,10
11,0,e1,25,25,100,9.56,10,10
12,0,e1,25,25,100,9.56,10,10
13,0,e1,25,25,100,9.56,10,10
14,0,e1,25,25,100,9.56,10,10
14,1,e1,25,25,100,0.00,10,10
15,0,e1,25,25,100,9.56,10,10
16,0,e1,25,25,100,9.56,10,10
17,0,e1,25,25,100,9.56,10,10
17,1,e1,25,25,100,0.00,10,10
18,0,e1,25,25,100,9.56,10,10
18,1,e1,25,25,100,0.00,10,10
19,0,e1,25,25,100,9.56,10,10
20,0,e1,25,25,100,9.56,10,10
21,0,e1,25,25,100,9.56,10,10
21,1,e1,25,25,100,0.00,10,10
22,0,e1,25,25,100,9.56,10,10
23,0,e1,25,25,100,9.56,10,10
23,1,e1,25,25,100,0.00,10,10
24,0,e1,25,25,100,9.56,10,10
24,1,e1,25,25,100,0.00,10,10
25,0,e1,25,25,100,9.56,10,10
26,0,e1,25,25,100,9.56,10,10
27,0,e1,25,25,100,9.56,10,10
28,0,e1,25,25,100,9.56,10,10
28,1,e1,25,25,100,0.00,10,10
29,0,e1,25,25,100,9.56,10,10
30,0,e1,25,25,100,9.56,10,10
31,0,e1,25,25,100,9.56,10,10
31,1,e1,25,25,100,0.00,10,10
32,0,e1,25,25,100,9.56,10,10
32,1,e1,25,25,100,0.00,10,10
33,0,e1,25,25,100,9.56,10,10
34,0,e1,25,25,100,9.56,10,10
35,0,e1,25,25,100,9.56,10,10
35,1,e1,25,25,100,0.00,10,10
36,0,e1,25,25,100,9.56,10,10
37,0,e1,25,25,100,9.56,10,10
37,1,e1,25,25,100,0.00,10,10
38,0,e1,25,25,100,9.56,10,10
38,1,e1,25,25,100,0.00,10,10
39,0,e1,25,25,100,9.56,10,10
40,0,e1,25,25,100,9.56,10,10
41,0,e1,25,25,100,9.56,10,10
42,0,e1,25,25,100,9.56,10,10
42,1,e1,25,25,100,0.00,10,10
43,0,e1,25,25,100,9.56,10,10
44,0,e1,25,25,100,9.56,10,10
45,0,e1,25,25,100,9.56,10,10
45,1,e1,25,25,100,0.00,10,10
46,0,e1,25,25,100,9.56,10,10
47,0,e1,25,25,100,9.56,10,10
47,1,e1,25,25,100,0.00,10,10
48,0,e1,25,25,100,9.56,10,10
49,0,e1,25,25,100,9.56,10,10
49,1,e1,25,25,100,0.00,10,10
50,0,e1,25,25,100,9.56,10,10
51,0,e1,25,25,100,9.56,10,10
51,1,e1,25,25,100,0.00,10,10
52,0,e1,25,25,100,9.56,10,10
53,0,e1,25,25,100,9.56,10,10
53,1,e1,25,25,100,0.00,10,10
54,0,e1,25,25,100,9.56,10,10
55,0,e1,25,25,100,9.56,10,10
56,0,e1,25,25,100,9.56,10,10
56,1,e1,25,25,100,0.00,10,10
57,0,e1,25,25,100,9.56,10,10
58,0,e1,25,25,100,9.56,10,10
59,0,e1,25,25,100,9.56,10,10
60,0,e1,25,25,100,9.56,10,10
60,1,e1,25,25,100,0.00,10,10
61,0,e1,25,25,100,9.56,10,10
61,1,e1,25,25,100,0.00,10,10
62,0,e1,25,25,100,9.56,10,10
63,0,e1,25,25,100,9.56,10,10
63,1,e1,25,25,100,0.00,10,10
64,0,e1,25,25,100,9.56,10,10
65,0,e1,25,25,100,9.56,10,10
65,1,e1,25,25,100,0.00,10,10
66,0,e1,25,25,100,9.56,10,10
67,0,e1,25,25,100,9.56,10,10
67,1,e1,25,25,100,0.00,10,10
68,0,e1,25,25,100,9.56,10,10
69,0,e1,25,25,100,9.56,10,10
70,0,e1,25,25,100,9.56,10,10
70,1,e1,25,25,100,0.00,10,10
71,0,e1,25,25,100,9.56,10,10
72,0,e1,25,25,100,9.56,10,10
73,0,e1,25,25,100,9.56,10,10
74,0,e1,25,25,100,9.56,10,10
74,1,e1,25,25,100,0.00,10,10
75,0,e1,25,25,100,9.56,10,10
75,1,e1,25,25,100,0.00,10,10
76,0,e1,25,25,100,9.56,10,10
77,0,e1,25,25,100,9.56,10,10
77,1,e1,25,25,100,0.00,10,10
78,0,e1,25,25,100,9.56,10,10
79,0,e1,25,25,100,9.56,10,10
80,0,e1,25,25,100,9.56,10,10
80,1,e1,25,25,100,0.00,10,10
81,0,e1,25,25,100,9.56,10,10
81,1,e1,25,25,100,0.00,10,10
82,0,e1,25,25,100,9.56,10,10
83,0,e1,25,25,100,9.56,10,10
84,0,e1,25,25,100,9.56,10,10
84,1,e1,25,25,100,0.00,10,10
85,0,e1,25,25,100,9.56,10,10
86,0,e1,25,25,100,9.56,10,10
87,0,e1,25,25,100,9.56,10,10
88,0,e1,25,25,100,9.56,10,10
88,1,e1,25,25,100,0.00,10,10
89,0,e1,25,25,100,9.56,10,10
89,1,e1,25,25,100,0.00,10,10
90,0,e1,25,25,100,9.56,10,10
91,0,e1,25,25,100,9.56,10,10
91,1,e1,25,25,100,0.00,10,10
92,0,e1,25,25,100,9.56,10,10
93,0,e1,25,25,100,9.56,10,10
94,0,e1,25,25,100,9.56,10,10
94,1,e1,25,25,100,0.00,10,10
95,0,e1,25,25,100,9.56,10,10
95,1,e1,25,25,100,0.00,10,10
96,0,e1,25,25,100,9.56,10,10
97,0,e1,25,25,100,9.56,10,10
98,0,e1,25,25,100,9.56,10,10
98,1,e1,25,25,100,0.00,10,10
99,0,e1,25,25,100,9.56,10,10
100,0,e1,25,25,100,9.56,10,10
101,0,e1,25,25,100,9.56,10,10
102,0,e1,25,25,100,9.56,10,10
102,1,e1,25,25,100,0.00,10,10
103,0,e1,25,25,100,9.56,10,10
103,1,e1,25,25,100,0.00,10,10
104,0,e1,25,25,100,9.56,10,10
105,0,e1,25,25,100,9.56,10,10
106,0,e1,25,25,100,9.56,10,10
106,1,e1,25,25,100,0.00,10,10
107,0,e1,25,25,100,9.56,10,10
108,0,e1,25,25,100,9.56,10,10
108,1,e1,25,25,100,0.00,10,10
109,0,e1,25,25,100,9.56,10,10
109,1,e1,25,25,100,0.00,10,10
110,0,e1,25,25,100,9.56,10,10
111,0,e1,25,25,100,9.56,10,10
112,0,e1,25,25,100,9.56,10,10
113,0,e1,25,25,100,9.56,10,10
113,1,e1,25,25,100,0.00,10,10
114,0,e1,25,25,100,9.56,10,10
115,0,e1,25,25,100,9.56,10,10
116,0,e1,25,25,100,9.56,10,10
116,1,e1,25,25,100,0.00,10,10
117,0,e1,25,25,100,9.56,10,10
117,1,e1,25,25,100,0.00,10,10
118,0,e1,25,25,100,9.56,10,10
119,0,e1,25,25,100,9.56,10,10
120,0,e1,25,25,100,9.56,10,10
120,1,e1,25,25,100,0.00,10,10
121,0,e1,25,25,100,9.56,10,10
122,0,e1,25,25,100,9.56,10,10
122,1,e1,25,25,100,0.00,10,10
123,0,e1,25,25,100,9.56,10,10
123,1,e1,25,25,100,0.00,10,10
124,0,e1,25,25,100,9.56,10,10
125,0,e1,25,25,100,9.56,10,10
126,0,e1,25,25,100,9.56,10,10
127,0,e1,25,25,100,9.56,10,10
127,1,e1,25,25,100,0.00,10,10
128,0,e1,25,25,100,9.56,10,10
129,0,e1,25,25,100,9.56,10,10
130,0,e1,25,25,100,9.56,10,10
130,1,e1,25,25,100,0.00,10,10
131,0,e1,25,25,100,9.56,10,10
131,1,e1,25,25,100,0.00,10,10
132,0,e1,25,25,100,9.56,10,10
133,0,e1,25,25,100,9.56,10,10
134,0,e1,25,25,100,9.56,10,10
134,1,e1,25,25,100,0.00,10,10
135,0,e1,25,25,100,9.56,10,10
136,0,e1,25,25,100,9.56,10,10
136,1,e1,25,25,100,0.00,10,10
137,0,e1,25,25,100,9.56,10,10
137,1,e1,25,25,100,0.00,10,10
138,0,e1,25,25,100,9.56,10,10
139,0,e1,25,25,100,9.56,10,10
140,0,e1,25,25,100,9.56,10,10
141,0,e1,25,25,100,9.56,10,10
141,1,e1,25,25,100,0.00,10,10
142,0,e1,25,25,100,9.56,10,10
143,0,e1,25,25,100,9.56,10,10
144,0,e1,25,25,100,9.56,10,10
144,1,e1,25,25,100,0.00,10,10
145,0,e1,25,25,100,9.56,10,10
146,0,e1,25,25,100,9.56,10,10
146,1,e1,25,25,100,0.00,10,10
147,0,e1,25,25,100,9.56,10,10
148,0,e1,25,25,100,9.56,10,10
148,1,e1,25,25,100,0.00,10,10
149,0,e1,25,25,100,9.56,10,10
150,0,e1,25,25,100,9.56,10,10
150,1,e1,25,25,100,0.00,10,10
151,0,e1,25,25,100,9.56,10,10
152,0,e1,25,25,100,9.56,10,10
152,1,e1,25,25,100,0.00,10,10
153,0,e1,25,25,100,9.56,10,10
154,0,e1,25,25,100,9.56,10,10
155,0,e1,25,25,100,9.56,10,10
155,1,e1,25,25,100,0.00,10,10
156,0,e1,25,25,100,9.56,10,10
157,0,e1,25,25,100,9.56,10,10
158,0,e1,25,25,100,9.56,10,10
159,0,e1,25,25,100,9.56,10,10
159,1,e1,25,25,100,0.00,10,10
160,0,e1,25,25,100,9.56,10,10
160,1,e1,25,25,100,0.00,10,10
161,0,e1,25,25,100,9.56,10,10
162,0,e1,25,25,100,9.56,10,10
162,1,e1,25,25,100,0.00,10,10
163,0,e1,25,25,100,9.56,10,10
164,0,e1,25,25,100,9.56,10,10
164,1,e1,25,25,100,0.00,10,10
165,0,e1,25,25,100,9.56,10,10
166,0,e1,25,25,100,9.56,10,10
166,1,e1,25,25,100,0.00,10,10
167,0,e1,25,25,100,9.56,10,10
168,0,e1,25,25,100,9.56,10,10
169,0,e1,25,25,100,9.56,10,10
169,1,e1,25,25,100,0.00,10,10
170,0,e1,25,25,100,9.56,10,10
171,0,e1,25,25,100,9.56,10,10
172,0,e1,25,25,100,9.56,10,10
173,0,e1,25,25,100,9.56,10,10
173,1,e1,25,25,100,0.00,10,10
174,0,e1,25,25,100,9.56,10,10
174,1,e1,25,25,100,0.00,10,10
175,0,e1,25,25,100,9.56,10,10
176,0,e1,25,25,100,9.56,10,10
176,1,e1,25,25,100,0.00,10,10
177,0,e1,25,25,100,9.56,10,10
178,0,e1,25,25,100,9.56,10,10
179,0,e1,25,25,100,9.56,10,10
179,1,e1,25,25,100,0.00,10,10
180,0,e1,25,25,100,9.56,10,10
180,1,e1,25,25,100,0.00,10,10
181,0,e1,25,25,100,9.56,10,10
182,0,e1,25,25,100,9.56,10,10
183,0,e1,25,25,100,9.56,10,10
183,1,e1,25,25,100,0.00,10,10
184,0,e1,25,25,100,9.56,10,10
185,0,e1,25,25,100,9.56,10,10
186,0,e1,25,25,100,9.56,10,10
187,0,e1,25,25,100,9.56,10,10
187,1,e1,25,25,100,0.00,10,10
188,0,e1,25,25,100,9.56,10,10
188,1,e1,25,25,100,0.00,10,10
189,0,e1,25,25,100,9.56,10,10
190,0,e1,25,25,100,9.56,10,10
190,1,e1,25,25,100,0.00,10,10
191,0,e1,25,25,100,9.56,10,10
192,0,e1,25,25,100,9.56,10,10
193,0,e1,25,25,100,9.56,10,10
193,1,e1,25,25,100,0.00,10,10
194,0,e1,25,25,100,9.56,10,10
194,1,e1,25,25,100,0.00,10,10
195,0,e1,25,25,100,9.56,10,10
196,0,e1,25,25,100,9.56,10,10
197,0,e1,25,25,100,9.56,10,10
197,1,e1,25,25,100,0.00,10,10
198,0,e1,25,25,100,9.56,10,10
199,0,e1,25,25,100,9.56,10,10
200,0,e1,25,25,100,9.56,10,10
201,0,e1,25,25,100,9.56,10,10
201,1,e1,25,25,100,0.00,10,10
202,0,e1,25,25,100,9.56,10,10
202,1,e1,25,25,100,0.00,10,10
203,0,e1,25,25,100,9.56,10,10
204,0,e1,25,25,100,9.56,10,10
205,0,e1,25,25,100,9.56,10,10
205,1,e1,25,25,100,0.00,10,10
206,0,e1,25,25,100,9.56,10,10
207,0,e1,25,25,100,9.56,10,10
207,1,e1,25,25,100,0.00,10,10
208,0,e1,25,25,100,9.56,10,10
208,1,e1,25,25,100,0.00,10,10
209,0,e1,25,25,100,9.56,10,10
210,0,e1,25,25,100,9.56,10,10
211,0,e1,25,25,100,9.56,10,10
212,0,e1,25,25,100,9.56,10,10
212,1,e1,25,25,100,0.00,10,10
213,0,e1,25,25,100,9.56,10,10
214,0,e1,25,25,100,9.56,10,10
215,0,e1,25,25,100,9.56,10,10
215,1,e1,25,25,100,0.00,10,10
216,0,e1,25,25,100,9.56,10,10
216,1,e1,25,25,100,0.00,10,10
217,0,e1,25,25,100,9.56,10,10
218,0,e1,25,25,100,9.56,10,10
0,1,e1,25,25,100,0.00,10,10
0,0,e1,25,25,100,0.00,10,10
0,1,e1,25,25,100,0.00,10,10
0,0,e1,25,25,100,0.00,10,10
1,0,e1,25,25,100,9.56,10,10
1,1,e1,25,25,100,0.00,10,10
1,0,e1,25,25,100,0.00,10,10
1,1,e1,25,25,100,0.00,10,10
1,0,e1,25,25,100,0.00,10,10
2,0,e1,25,25,100,9.56,10,10
2,1,e1,25,25,100,0.00,10,10
2,0,e1,25,25,100,0.00,10,10
2,1,e1,25,25,100,0.00,10,10
2,0,e1,25,25,100,0.00,10,10
3,0,e1,25,25,100,9.56,10,10
3,1,e1,25,25,100,0.00,10,10
4,0,e1,25,25,100,9.56,10,10
4,1,e1,25,25,100,0.00,10,10
5,0,e1,25,25,100,9.56,10,10
5,1,e1,25,25,100,0.00,10,10
6,0,e1,25,25,100,9.56,10,10
7,0,e1,25,25,100,9.56,10,10
7,1,e1,25,25,100,0.00,10,10
8,0,e1,25,25,100,9.56,10,10
9,0,e1,25,25,100,9.56,10,10
9,1,e1,25,25,100,0.00,10,10
10,0,e1,25,25,100,9.56,10,10
10,1,e1,25,25,100,0.00,10,10
11,0,e1,25,25,100,9.56,10,10
12,0,e1,25,25,100,9.56,10,10
13,0,e1,25,25,100,9.56,10,10
14,0,e1,25,25,100,9.56,10,10
14,1,e1,25,25,100,0.00,10,10
15,0,e1,25,25,100,9.56,10,10
16,0,e1,25,25,100,9.56,10,10
17,0,e1,25,25,100,9.56,10,10
17,1,e1,25,25,100,0.00,10,10
18,0,e1,25,25,100,9.56,10,10
18,1,e1,25,25,100,0.00,10,10
19,0,e1,25,25,100,9.56,10,10
20,0,e1,25,25,100,9.56,10,10
21,0,e1,25,25,100,9.56,10,10
21,1,e1,25,25,100,0.00,10,10
22,0,e1,25,25,100,9.56,10,10
23,0,e1,25,25,100,9.56,10,10
23,1,e1,25,25,100,0.00,10,10
24,0,e1,25,25,100,9.56,10,10
24,1,e1,25,25,100,0.00,10,10
25,0,e1,25,25,100,9.56,10,10
26,0,e1,25,25,100,9.56,10,10
27,0,e1,25,25,100,9.56,10,10
28,0,e1,25,25,100,9.56,10,10
28,1,e1,25,25,100,0.00,10,10
29,0,e1,25,25,100,9.56,10,10
30,0,e1,25,25,100,9.56,10,10
31,0,e1,25,25,100,9.56,10,10
31,1,e1,25,25,100,0.00,10,10
32,0,e1,25,25,100,9.56,10,10
32,1,e1,25,25,100,0.00,10,10
33,0,e1,25,25,100,9.56,10,10
34,0,e1,25,25,100,9.56,10,10
35,0,e1,25,25,100,9.56,10,10
35,1,e1,25,25,100,0.00,10,10
36,0,e1,25,25,100,9.56,10,10
37,0,e1,25,25,100,9.56,10,10
37,1,e1,25,25,100,0.00,10,10
38,0,e1,25,25,100,9.56,10,10
38,1,e1,25,25,100,0.00,10,10
39,0,e1,25,25,100,9.56,10,10
40,0,e1,25,25,100,9.56,10,10
41,0,e1,25,25,100,9.56,10,10
42,0,e1,25,25,100,9.56,10,10
42,1,e1,25,25,100,0.00,10,10
43,0,e1,25,25,100,9.56,10,10
44,0,e1,25,25,100,9.56,10,10
45,0,e1,25,25,100,9.56,10,10
45,1,e1,25,25,100,0.00,10,10
46,0,e1,25,25,100,9.56,10,10
47,0,e1,25,25,100,9.56,10,10
47,1,e1,25,25,100,0.00,10,10
48,0,e1,25,25,100,9.56,10,10
49,0,e1,25,25,100,9.56,10,10
49,1,e1,25,25,100,0.00,10,10
50,0,e1,25,25,100,9.56,10,10
51,0,e1,25,25,100,9.56,10,10
51,1,e1,25,25,100,0.00,10,10
52,0,e1,25,25,100,9.56,10,10
53,0,e1,25,25,100,9.56,10,10
53,1,e1,25,25,100,0.00,10,10
54,0,e1,25,25,100,9.56,10,10
55,0,e1,25,25,100,9.56,10,10
56,0,e1,25,25,100,9.56,10,10
56,1,e1,25,25,100,0.00,10,10
57,0,e1,25,25,100,9.56,10,10
58,0,e1,25,25,100,9.56,10,10
59,0,e1,25,25,100,9.56,10,10
60,0,e1,25,25,100,9.56,10,10
60,1,e1,25,25,100,0.00,10,10
61,0,e1,25,25,100,9.56,10,10
61,1,e1,25,25,100,0.00,10,10
62,0,e1,25,25,100,9.56,10,10
63,0,e1,25,25,100,9.56,10,10
63,1,e1,25,25,100,0.00,10,10
64,0,e1,25,25,100,9.56,10,10
65,0,e1,25,25,100,9.56,10,10
65,1,e1,25,25,100,0.00,10,10
66,0,e1,25,25,100,9.56,10,10
67,0,e1,25,25,100,9.56,10,10
67,1,e1,25,25,100,0.00,10,10
68,0,e1,25,25,100,9.56,10,10
69,0,e1,25,25,100,9.56,10,10
70,0,e1,25,25,100,9.56,10,10
70,1,e1,25,25,100,0.00,10,10
71,0,e1,25,25,100,9.56,10,10
72,0,e1,25,25,100,9.56,10,10
73,0,e1,25,25,100,9.56,10,10
74,0,e1,25,25,100,9.56,10,10
74,1,e1,25,25,100,0.00,10,10
75,0,e1,25,25,100,9.56,10,10
75,1,e1,25,25,100,0.00,10,10
76,0,e1,25,25,100,9.56,10,10
77,0,e1,25,25,100,9.56,10,10
77,1,e1,25,25,100,0.00,10,10
78,0,e1,25,25,100,9.56,10,10
79,0,e1,25,25,100,9.56,10,10
80,0,e1,25,25,100,9.56,10,10
80,1,e1,25,25,100,0.00,10,10
81,0,e1,25,25,100,9.56,10,10
81,1,e1,25,25,100,0.00,10,10
82,0,e1,25,25,100,9.56,10,10
83,0,e1,25,25,100,9.56,10,10
84,0,e1,25,25,100,9.56,10,10
84,1,e1,25,25,100,0.00,10,10
85,0,e1,25,25,100,9.56,10,10
86,0,e1,25,25,100,9.56,10,10
87,0,e1,25,25,100,9.56,10,10
88,0,e1,25,25,100,9.56,10,10
88,1,e1,25,25,100,0.00,10,10
89,0,e1,25,25,100,9.56,10,10
89,1,e1,25,25,100,0.00,10,10
90,0,e1,25,25,100,9.56,10,10
91,0,e1,25,25,100,9.56,10,10
91,1,e1,25,25,100,0.00,10,10
92,0,e1,25,25,100,9.56,10,10
93,0,e1,25,25,100,9.56,10,10
94,0,e1,25,25,100,9.56,10,10
94,1,e1,25,25,100,0.00,10,10
95,0,e1,25,25,100,9.56,10,10
95,1,e1,25,25,100,0.00,10,10
96,0,e1,25,25,100,9.56,10,10
97,0,e1,25,25,100,9.56,10,10
98,0,e1,25,25,100,9.56,10,10
98,1,e1,25,25,100,0.00,10,10
99,0,e1,25,25,100,9.56,10,10
100,0,e1,25,25,100,9.56,10,10
101,0,e1,25,25,100,9.56,10,10
102,0,e1,25,25,100,9.56,10,10
102,1,e1,25,25,100,0.00,10,10
103,0,e1,25,25,100,9.56,10,10
103,1,e1,25,25,100,0.00,10,10
104,0,e1,25,25,100,9.56,10,10
105,0,e1,25,25,100,9.56,10,10
106,0,e1,25,25,100,9.56,10,10
106,1,e1,25,25,100,0.00,10,10
107,0,e1,25,25,100,9.56,10,10
108,0,e1,25,25,100,9.56,10,10
108,1,e1,25,25,100,0.00,10,10
109,0,e1,25,25,100,9.56,10,10
109,1,e1,25,25,100,0.00,10,10
110,0,e1,25,25,100,9.56,10,10
111,0,e1,25,25,100,9.56,10,10
112,0,e1,25,25,100,9.56,10,10
113,0,e1,25,25,100,9.56,10,10
113,1,e1,25,25,100,0.00,10,10
114,0,e1,25,25,100,9.56,10,10
115,0,e1,25,25,100,9.56,10,10
116,0,e1,25,25,100,9.56,10,10
116,1,e1,25,25,100,0.00,10,10
117,0,e1,25,25,100,9.56,10,10
117,1,e1,25,25,100,0.00,10,10
118,0,e1,25,25,100,9.56,10,10
119,0,e1,25,25,100,9.56,10,10
120,0,e1,25,25,100,9.56,10,10
120,1,e1,25,25,100,0.00,10,10
121,0,e1,25,25,100,9.56,10,10
122,0,e1,25,25,100,9.56,10,10
122,1,e1,25,25,100,0.00,10,10
123,0,e1,25,25,100,9.56,10,10
123,1,e1,25,25,100,0.00,10,10
124,0,e1,25,25,100,9.56,10,10
125,0,e1,25,25,100,9.56,10,10
126,0,e1,25,25,100,9.56,10,10
127,0,e1,25,25,100,9.56,10,10
127,1,e1,25,25,100,0.00,10,10
128,0,e1,25,25,100,9.56,10,10
129,0,e1,25,25,100,9.56,10,10
130,0,e1,25,25,100,9.56,10,10
130,1,e1,25,25,100,0.00,10,10
131,0,e1,25,25,100,9.56,10,10
131,1,e1,25,25,100,0.00,10,10
132,0,e1,25,25,100,9.56,10,10
133,0,e1,25,25,100,9.56,10,10
134,0,e1,25,25,100,9.56,10,10
134,1,e1,25,25,100,0.00,10,10
135,0,e1,25,25,100,9.56,10,10
136,0,e1,25,25,100,9.56,10,10
136,1,e1,25,25,100,0.00,10,10
137,0,e1,25,25,100,9.56,10,10
137,1,e1,25,25,100,0.00,10,10
138,0,e1,25,25,100,9.56,10,10
139,0,e1,25,25,100,9.56,10,10
140,0,e1,25,25,100,9.56,10,10
141,0,e1,25,25,100,9.56,10,10
141,1,e1,25,25,100,0.00,10,10
142,0,e1,25,25,100,9.56,10,10
143,0,e1,25,25,100,9.56,10,10
144,0,e1,25,25,100,9.56,10,10
144,1,e1,25,25,100,0.00,10,10
145,0,e1,25,25,100,9.56,10,10
146,0,e1,25,25,100,9.56,10,10
146,1,e1,25,25,100,0.00,10,10
147,0,e1,25,25,100,9.56,10,10
148,0,e1,25,25,100,9.56,10,10
148,1,e1,25,25,100,0.00,10,10
149,0,e1,25,25,100,9.56,10,10
150,0,e1,25,25,100,9.56,10,10
150,1,e1,25,25,100,0.00,10,10
151,0,e1,25,25,100,9.56,10,10
152,0,e1,25,25,100,9.56,10,10
152,1,e1,25,25,100,0.00,10,10
153,0,e1,25,25,100,9.56,10,10
154,0,e1,25,25,100,9.56,10,10
155,0,e1,25,25,100,9.56,10,10
155,1,e1,25,25,100,0.00,10,10
156,0,e1,25,25,100,9.56,10,10
157,0,e1,25,25,100,9.56,10,10
158,0,e1,25,25,100,9.56,10,10
159,0,e1,25,25,100,9.56,10,10
159,1,e1,25,25,100,0.00,10,10
160,0,e1,25,25,100,9.56,10,10
160,1,e1,25,25,100,0.00,10,10
161,0,e1,25,25,100,9.56,10,10
162,0,e1,25,25,100,9.56,10,10
162,1,e1,25,25,100,0.00,10,10
163,0,e1,25,25,100,9.56,10,10
164,0,e1,25,25,100,9.56,10,10
164,1,e1,25,25,100,0.00,10,10
165,0,e1,25,25,100,9.56,10,10
166,0,e1,25,25,100,9.56,10,10
166,1,e1,25,25,100,0.00,10,10
167,0,e1,25,25,100,9.56,10,10
168,0,e1,25,25,100,9.56,10,10
169,0,e1,25,25,100,9.56,10,10
169,1,e1,25,25,100,0.00,10,10
170,0,e1,25,25,100,9.56,10,10
171,0,e1,25,25,100,9.56,10,10
172,0,e1,25,25,100,9.56,10,10
173,0,e1,25,25,100,9.56,10,10
173,1,e1,25,25,100,0.00,10,10
174,0,e1,25,25,100,9.56,10,10
174,1,e1,25,25,100,0.00,10,10
175,0,e1,25,25,100,9.56,10,10
176,0,e1,25,25,100,9.56,10,10
176,1,e1,25,25,100,0.00,10,10
177,0,e1,25,25,100,9.56,10,10
178,0,e1,25,25,100,9.56,10,10
179,0,e1,25,25,100,9.56,10,10
179,1,e1,25,25,100,0.00,10,10
180,0,e1,25,25,100,9.56,10,10
180,1,e1,25,25,100,0.00,10,10
181,0,e1,25,25,100,9.56,10,10
182,0,e1,25,25,100,9.56,10,10
183,0,e1,25,25,100,9.56,10,10
183,1,e1,25,25,100,0.00,10,10
184,0,e1,25,25,100,9.56,10,10
185,0,e1,25,25,100,9.56,10,10
186,0,e1,25,25,100,9.56,10,10
187,0,e1,25,25,100,9.56,10,10
187,1,e1,25,25,100,0.00,10,10
188,0,e1,25,25,100,9.56,10,10
188,1,e1,25,25,100,0.00,10,10
189,0,e1,25,25,100,9.56,10,10
190,0,e1,25,25,100,9.56,10,10
190,1,e1,25,25,100,0.00,10,10
191,0,e1,25,25,100,9.56,10,10
192,0,e1,25,25,100,9.56,10,10
193,0,e1,25,25,100,9.56,10,10
